,video_id,name,label
295,Fs8tPYEUMaU,Kathy Hochul,1
296,Fy59Fq-GkJg,Harry Kane,0
297,FzOrff-KoCg,Jimmy Kimmel,0
298,G1hkI2TG7F4,Donald Trump,0
299,G1hkI2TG7F4,Jimmy Kimmel,0
300,G33f3AZDec0,Jimmy Kimmel,0
301,G3sKhuKaVJM,Jimmy Fallon,0
302,G46wjnkewSI,Jake Sullivan,1
303,GAW4HFD86rE,Donald Trump,1
304,GFYRmADgT1Q,Bernie Sanders,1
305,GFql9Q-80HA,Kamala Harris,1
306,GGvOKyn3WOM,Jimmy Kimmel,0
307,GJnQ1LAgVvk,Justin Trudeau,1
308,GNlZi3nJPUI,Jimmy Kimmel,0
309,GNlZi3nJPUI,Marjorie Taylor Greene,0
310,GSSjpqUTId4,Jimmy Kimmel,1
311,GWqfElbIxFE,Boris Johnson,0
312,GYRb5167Qz0,George Clooney,1
313,GZTX-kxff0c,Joe Biden,1
314,GeCWB9rAhIw,Donald Trump,0
315,Gf8yPvdmBBc,Jimmy Kimmel,0
316,GfqLcBwUT_E,Volodymyr Zelenskyy,1
317,GoM-64EkchU,Jimmy Kimmel,1
318,Gr7GH8-hcik,Donald Trump,1
319,H1Od6LKZ3ig,Marco Rubio,1
320,H2A0dva51AA,Andrzej Duda,0
321,H69GJ3xWrWA,Kamala Harris,1
322,HNNC3UlkXQk,Joe Biden,0
323,HNPAUpWfVrw,Elon Musk,0
324,HNX3qqrEdAg,Jimmy Fallon,0
325,HQa_hhTO2Oc,Donald Trump,0
326,HQhF2cCFRVQ,Jimmy Kimmel,0
327,HQkojD8zLr0,Kamala Harris,0
328,HX2tpBZhC54,Jimmy Kimmel,1
329,H_OphIrxkjE,Jimmy Kimmel,0
330,HiCHSiAUALo,Donald Trump,1
331,HjQyDJVOQMQ,Jimmy Fallon,0
332,HlZql-LfiL4,Jimmy Kimmel,0
333,HmFHUh79L9U,Nancy Pelosi,1
334,HmPGGuWM45A,Jimmy Kimmel,1
335,HwFFHjtCQkA,Jimmy Kimmel,0
336,Hyvshunw9b8,Jimmy Kimmel,0
337,HztDXBW8kmQ,Jimmy Kimmel,1
338,I3M0Bzsy4JQ,Donald Trump,1
339,I6f5PX1qrVE,Jimmy Kimmel,0
340,IGJaPgVPY58,Ted Cruz,1
341,IHhWORLFcHM,Jimmy Fallon,1
342,IJNaciK_gBE,Jimmy Kimmel,0
343,IXoAgWaCOQs,Donald Trump,0
344,Id414vM6RdQ,Nigel Farage,0
345,IeX-vk_PBz8,Donald Trump,0
346,IeX-vk_PBz8,Elon Musk,1
347,Ifi_Oi350Dk,Gretchen Whitmer,1
348,Itl9y29oF6M,Michelle Obama,0
349,Itl9y29oF6M,Jimmy Fallon,0
350,J6ciaF4vxJw,Mike Pence,1
351,JDk8G8HuaGw,Ted Cruz,0
352,JJ6HSnZaQdY,Jimmy Kimmel,0
353,JJN5iZcUYtQ,Jimmy Kimmel,0
354,JLOAQjjKJbM,Hakeem Jeffries,1
355,JNYet7thHlY,Jimmy Fallon,0
356,JPnNEVZLp4M,Elon Musk,0
357,JPnNEVZLp4M,Jimmy Kimmel,0
358,JZXlfsjBKZw,Ted Cruz,1
359,JbzbegHem_4,Ted Cruz,0
360,JbzbegHem_4,Kamala Harris,1
361,Jd1RCqxmaIs,Jimmy Fallon,0
362,Jo15qfSx_Ts,Jimmy Kimmel,0
363,JsyDmCIaBUI,Donald Trump,0
364,K-Jap3XrXiE,Jimmy Fallon,0
365,K-Jap3XrXiE,Kevin Costner,1
366,KA3KDbU5dqk,Tom Cruise,1
367,KBgzZ6ZKpjw,Kamala Harris,1
368,KDBvTQUW6Ds,Tim Cook,0
369,KMss9DC7P-U,Donald Trump,1
370,KWuNJDjJ48A,Jimmy Fallon,0
371,Kao3JnjqJjI,Kamala Harris,1
372,KcIWdbcdY_Q,Donald Trump,0
373,Kf4p2pf7y6s,Donald Trump,1
374,Kf4p2pf7y6s,Jimmy Kimmel,0
375,Kiv_gdDfckg,Jimmy Kimmel,0
376,KkJYw1ZdzfA,Jimmy Kimmel,0
377,Kkx_FiSzbII,Gwyneth Paltrow,0
378,Kl8uLVD7_OE,Jimmy Kimmel,0
379,KozJ70brCqg,Marco Rubio,0
380,L07fMoafVh4,Donald Trump,0
381,L4mR1GjK9LQ,Jimmy Kimmel,0
382,L4mR1GjK9LQ,Marjorie Taylor Greene,0
383,LA8CHny8dRM,Elon Musk,0
384,LA8CHny8dRM,Jimmy Kimmel,0
385,LBqTxFGbQbI,Warren Buffett,1
386,LFMPQQ2ffrE,Donald Trump,1
387,LQLZTIIW5ug,Elon Musk,1
388,LS8TA99YMRc,Jimmy Fallon,0
389,LSnB_K9ntes,Jimmy Fallon,0
390,LVETrH-YL6Y,Donald Trump,0
391,LVETrH-YL6Y,Jimmy Fallon,0
392,LWTNEARMoLk,Jimmy Kimmel,0
393,LcdYqimQ_6w,Jimmy Fallon,1
394,Lf8RTKiUMz4,Donald Trump,0
395,LlhYj8I823Q,Jimmy Fallon,1
396,LmWy_AgVd4c,Jimmy Fallon,0
397,LuJr5_aLRvM,Donald Trump,0
398,LwD9Qa7X7Ns,Marco Rubio,1
399,LzaA6fPskRY,Pete Buttigieg,1
400,M3i3y3RY7yw,Michael Cohen,1
401,M9krlgMFwk0,Jimmy Kimmel,0
402,MCnVPRvWl84,Donald Trump,1
403,MQzWAYZbC-o,Bill Gates,0
404,MUYepJ5fNp8,Donald Trump,1
405,MWnfVCWzSMI,Jimmy Fallon,0
406,M_9CuCnA8oc,Jimmy Kimmel,0
407,MdFqTsP5U54,Joe Biden,0
408,MtfZBbnQXDw,Jimmy Fallon,0
409,Mw0npm56wn0,Joe Biden,0
410,MyiFlBhqKjE,Jimmy Fallon,0
411,NMZrWNRvQoQ,Donald Trump,1
412,NPONQfGWZOc,Jimmy Fallon,0
413,NQ6S1o80fNY,Jimmy Fallon,1
414,NQEKgoIr_6A,Jimmy Kimmel,0
415,NZfSFoNHHhM,Jimmy Kimmel,0
416,NamMACGnp_M,Jimmy Fallon,0
417,NcCWZGcA6Vo,Jimmy Kimmel,0
418,NgdxqOqKhSk,Jimmy Fallon,0
419,NiIimKTo0Pw,Jimmy Fallon,0
420,NnHBIqZbOX8,Bill Clinton,1
421,O3QiXZmQBrE,Jimmy Kimmel,0
422,O3QiXZmQBrE,Katy Perry,0
423,OEQEWK4zvW4,Jimmy Kimmel,0
424,ON1C6XpBaVI,Olaf Scholz,0
425,OPU5zBjO0g4,Jimmy Fallon,0
426,OQ0nVxD2Nck,Jimmy Kimmel,0
427,OQZDxunAdnc,Jimmy Kimmel,0
428,OZZu41_zXcw,Chuck Schumer,0
429,Ok2e_pFPlBk,Donald Trump,0
430,Ok2e_pFPlBk,Ted Cruz,0
431,Ok2e_pFPlBk,Jimmy Kimmel,0
432,Ol0uaDCBgh8,Jim Jordan,0
433,Oxp2syaV0Vg,Jimmy Kimmel,0
434,Oy0zq8YzY9w,Jimmy Kimmel,1
435,OyC_GKeD9yo,William Ruto,0
436,OyOzfRg47aA,Jim Jordan,0
437,P4VwFYtltDw,Jimmy Kimmel,0
438,P9XxZ701GLk,Chris Christie,0
439,PCnvQJCeAVM,Jimmy Kimmel,1
440,PEBRzEZ287Y,Donald Trump,0
441,PGDCscqi8l8,Jimmy Fallon,0
442,PGSGdrpd-NY,Jim Jordan,0
443,PMCVVBLR51k,Jimmy Kimmel,0
444,PRx9SW3Qvnc,Donald Trump,0
445,PRx9SW3Qvnc,Jimmy Kimmel,0
446,PTttz5EXp9I,Kamala Harris,0
447,P_QwLFoI_Qw,Donald Trump,0
448,P_QwLFoI_Qw,Jimmy Fallon,1
